"","sample_name","class","x","y","confidence"
"1","15-12184-1_[42736,11079].im3","Tumour",1278,7,"97.32 %"
"2","15-12184-1_[42736,11079].im3","Tumour",988,6,"89.15 %"
"3","15-12184-1_[42736,11079].im3","Tumour",943,7,"98.95 %"
"4","15-12184-1_[42736,11079].im3","Tumour",1068,10,"90.54 %"
"5","15-12184-1_[42736,11079].im3","Tumour",954,11,"97.43 %"
"6","15-12184-1_[42736,11079].im3","Tumour",1099,6,"99.71 %"
"7","15-12184-1_[42736,11079].im3","Tumour",909,14,"99.18 %"
"8","15-12184-1_[42736,11079].im3","Tumour",1137,11,"86.58 %"
"9","15-12184-1_[42736,11079].im3","Tumour",1308,15,"97.39 %"
"10","15-12184-1_[42736,11079].im3","Tumour",896,15,"97.99 %"
"11","15-12184-1_[42736,11079].im3","Tumour",886,18,"96.73 %"
"12","15-12184-1_[42736,11079].im3","Tumour",997,21,"96.07 %"
"13","15-12184-1_[42736,11079].im3","Tumour",1205,20,"91.53 %"
"14","15-12184-1_[42736,11079].im3","Tumour",1092,21,"89.93 %"
"15","15-12184-1_[42736,11079].im3","Tumour",1281,20,"96.81 %"
"16","15-12184-1_[42736,11079].im3","Tumour",1044,21,"99.20 %"
"17","15-12184-1_[42736,11079].im3","Tumour",932,28,"95.51 %"
"18","15-12184-1_[42736,11079].im3","Tumour",1148,29,"92.39 %"
"19","15-12184-1_[42736,11079].im3","Tumour",1182,29,"95.01 %"
"20","15-12184-1_[42736,11079].im3","Tumour",1115,28,"97.81 %"
"21","15-12184-1_[42736,11079].im3","Tumour",1198,29,"84.99 %"
"22","15-12184-1_[42736,11079].im3","Tumour",1216,31,"26.94 %"
"23","15-12184-1_[42736,11079].im3","unlabelled",1242,28,"36.43 %"
"24","15-12184-1_[42736,11079].im3","Tumour",1290,30,"97.17 %"
"25","15-12184-1_[42736,11079].im3","CD8 NFAT-",973,33,"68.98 %"
"26","15-12184-1_[42736,11079].im3","CD8 NFAT-",994,35,"96.64 %"
"27","15-12184-1_[42736,11079].im3","Tumour",1194,38,"93.30 %"
"28","15-12184-1_[42736,11079].im3","CD8 NFAT-",1248,38,"35.08 %"
"29","15-12184-1_[42736,11079].im3","Tumour",1176,40,"97.64 %"
"30","15-12184-1_[42736,11079].im3","Tumour",1131,41,"93.83 %"
"31","15-12184-1_[42736,11079].im3","CD8 NFAT-",956,45,"65.61 %"
"32","15-12184-1_[42736,11079].im3","CD8 NFAT-",1029,43,"98.54 %"
"33","15-12184-1_[42736,11079].im3","Tumour",1070,45,"95.42 %"
"34","15-12184-1_[42736,11079].im3","Tumour",1296,45,"96.53 %"
"35","15-12184-1_[42736,11079].im3","Tumour",863,44,"97.03 %"
"36","15-12184-1_[42736,11079].im3","Tumour",899,44,"73.09 %"
"37","15-12184-1_[42736,11079].im3","unlabelled",1275,46,"93.79 %"
"38","15-12184-1_[42736,11079].im3","Tumour",1206,49,"97.72 %"
"39","15-12184-1_[42736,11079].im3","Tumour",1160,48,"44.57 %"
"40","15-12184-1_[42736,11079].im3","CD8 NFAT-",973,49,"100.00 %"
"41","15-12184-1_[42736,11079].im3","Tumour",880,52,"94.85 %"
"42","15-12184-1_[42736,11079].im3","CD8 NFAT-",1006,51,"97.13 %"
"43","15-12184-1_[42736,11079].im3","unlabelled",835,53,"35.03 %"
"44","15-12184-1_[42736,11079].im3","Tumour",912,51,"97.35 %"
"45","15-12184-1_[42736,11079].im3","Tumour",1115,52,"92.05 %"
"46","15-12184-1_[42736,11079].im3","unlabelled",1337,53,"67.95 %"
"47","15-12184-1_[42736,11079].im3","CD4 NFAT+",895,59,"95.69 %"
"48","15-12184-1_[42736,11079].im3","Tumour",1217,57,"97.30 %"
"49","15-12184-1_[42736,11079].im3","Tumour",943,70,"99.04 %"
"50","15-12184-1_[42736,11079].im3","Tumour",1125,69,"99.19 %"
"51","15-12184-1_[42736,11079].im3","unlabelled",1320,70,"92.24 %"
"52","15-12184-1_[42736,11079].im3","Tumour",1091,72,"98.80 %"
"53","15-12184-1_[42736,11079].im3","Tumour",1240,71,"98.04 %"
"54","15-12184-1_[42736,11079].im3","Tumour",1184,76,"98.59 %"
"55","15-12184-1_[42736,11079].im3","CD8 NFAT+",1012,76,"97.89 %"
"56","15-12184-1_[42736,11079].im3","unlabelled",1338,77,"83.68 %"
"57","15-12184-1_[42736,11079].im3","Tumour",1102,80,"99.29 %"
"58","15-12184-1_[42736,11079].im3","Tumour",910,80,"84.63 %"
"59","15-12184-1_[42736,11079].im3","CD4 NFAT+",895,83,"96.64 %"
"60","15-12184-1_[42736,11079].im3","Tumour",1000,86,"92.64 %"
"61","15-12184-1_[42736,11079].im3","Tumour",1162,86,"99.16 %"
"62","15-12184-1_[42736,11079].im3","Tumour",835,87,"99.73 %"
"63","15-12184-1_[42736,11079].im3","Tumour",1208,91,"94.65 %"
"64","15-12184-1_[42736,11079].im3","Tumour",1240,92,"99.39 %"
"65","15-12184-1_[42736,11079].im3","Tumour",886,94,"72.03 %"
"66","15-12184-1_[42736,11079].im3","unlabelled",1281,95,"93.75 %"
"67","15-12184-1_[42736,11079].im3","Tumour",914,98,"99.61 %"
"68","15-12184-1_[42736,11079].im3","Tumour",1094,100,"98.72 %"
"69","15-12184-1_[42736,11079].im3","CD4 NFAT+",974,101,"45.97 %"
"70","15-12184-1_[42736,11079].im3","Tumour",1147,97,"98.66 %"
"71","15-12184-1_[42736,11079].im3","Tumour",897,103,"93.45 %"
"72","15-12184-1_[42736,11079].im3","Tumour",950,106,"74.73 %"
"73","15-12184-1_[42736,11079].im3","Tumour",866,106,"98.23 %"
"74","15-12184-1_[42736,11079].im3","Tumour",987,107,"97.92 %"
"75","15-12184-1_[42736,11079].im3","Tumour",1015,106,"99.66 %"
"76","15-12184-1_[42736,11079].im3","Tumour",1172,103,"98.05 %"
"77","15-12184-1_[42736,11079].im3","Tumour",1066,109,"90.61 %"
"78","15-12184-1_[42736,11079].im3","Tumour",1092,111,"99.70 %"
"79","15-12184-1_[42736,11079].im3","CD4 NFAT+",944,116,"98.37 %"
"80","15-12184-1_[42736,11079].im3","Tumour",1035,119,"95.21 %"
"81","15-12184-1_[42736,11079].im3","Tumour",1240,115,"96.19 %"
"82","15-12184-1_[42736,11079].im3","Tumour",1015,124,"94.45 %"
"83","15-12184-1_[42736,11079].im3","CD4 NFAT+",935,125,"72.43 %"
"84","15-12184-1_[42736,11079].im3","Tumour",1256,127,"98.56 %"
"85","15-12184-1_[42736,11079].im3","Tumour",1176,127,"97.74 %"
"86","15-12184-1_[42736,11079].im3","Tumour",1158,129,"99.23 %"
"87","15-12184-1_[42736,11079].im3","unlabelled",1134,130,"35.22 %"
"88","15-12184-1_[42736,11079].im3","CD4 NFAT+",962,131,"81.38 %"
"89","15-12184-1_[42736,11079].im3","Tumour",1340,138,"84.83 %"
"90","15-12184-1_[42736,11079].im3","Tumour",998,132,"94.59 %"
"91","15-12184-1_[42736,11079].im3","Tumour",870,134,"95.21 %"
"92","15-12184-1_[42736,11079].im3","CD4 NFAT+",973,135,"79.39 %"
"93","15-12184-1_[42736,11079].im3","Tumour",1264,135,"96.42 %"
"94","15-12184-1_[42736,11079].im3","Tumour",907,136,"83.10 %"
"95","15-12184-1_[42736,11079].im3","CD4 NFAT+",945,137,"94.37 %"
"96","15-12184-1_[42736,11079].im3","Tumour",984,140,"59.40 %"
"97","15-12184-1_[42736,11079].im3","Tumour",1256,142,"98.02 %"
"98","15-12184-1_[42736,11079].im3","Tumour",1090,145,"95.82 %"
"99","15-12184-1_[42736,11079].im3","Tumour",1228,144,"96.82 %"
"100","15-12184-1_[42736,11079].im3","CD4 NFAT+",929,151,"82.02 %"
"101","15-12184-1_[42736,11079].im3","CD4 NFAT+",970,153,"96.69 %"
"102","15-12184-1_[42736,11079].im3","Tumour",1057,153,"69.61 %"
"103","15-12184-1_[42736,11079].im3","Tumour",1209,154,"97.70 %"
"104","15-12184-1_[42736,11079].im3","Tumour",1102,156,"98.63 %"
"105","15-12184-1_[42736,11079].im3","CD4 NFAT+",949,161,"96.65 %"
"106","15-12184-1_[42736,11079].im3","Tumour",988,161,"53.70 %"
"107","15-12184-1_[42736,11079].im3","Tumour",1113,162,"96.82 %"
"108","15-12184-1_[42736,11079].im3","Tumour",1288,162,"99.04 %"
"109","15-12184-1_[42736,11079].im3","Tumour",911,166,"98.96 %"
"110","15-12184-1_[42736,11079].im3","Tumour",1212,166,"96.62 %"
"111","15-12184-1_[42736,11079].im3","CD4 NFAT+",1263,169,"75.97 %"
"112","15-12184-1_[42736,11079].im3","Tumour",1005,171,"86.68 %"
"113","15-12184-1_[42736,11079].im3","Tumour",1222,171,"98.89 %"
"114","15-12184-1_[42736,11079].im3","Tumour",1243,173,"99.15 %"
"115","15-12184-1_[42736,11079].im3","Tumour",1033,180,"88.34 %"
"116","15-12184-1_[42736,11079].im3","Tumour",1271,176,"84.16 %"
"117","15-12184-1_[42736,11079].im3","Tumour",1100,177,"65.73 %"
"118","15-12184-1_[42736,11079].im3","CD4 NFAT+",928,179,"59.74 %"
"119","15-12184-1_[42736,11079].im3","CD4 NFAT+",907,181,"99.50 %"
"120","15-12184-1_[42736,11079].im3","CD4 NFAT+",958,180,"91.70 %"
"121","15-12184-1_[42736,11079].im3","Tumour",1001,181,"75.54 %"
"122","15-12184-1_[42736,11079].im3","Tumour",1219,182,"99.00 %"
"123","15-12184-1_[42736,11079].im3","Tumour",1257,189,"96.85 %"
"124","15-12184-1_[42736,11079].im3","Tumour",1277,189,"96.87 %"
"125","15-12184-1_[42736,11079].im3","Tumour",1339,188,"94.92 %"
"126","15-12184-1_[42736,11079].im3","Tumour",1226,190,"99.65 %"
"127","15-12184-1_[42736,11079].im3","CD4 NFAT+",1004,193,"53.57 %"
"128","15-12184-1_[42736,11079].im3","Tumour",1081,196,"71.55 %"
"129","15-12184-1_[42736,11079].im3","CD4 NFAT+",909,192,"98.76 %"
"130","15-12184-1_[42736,11079].im3","Tumour",945,199,"64.27 %"
"131","15-12184-1_[42736,11079].im3","Tumour",1135,196,"95.10 %"
"132","15-12184-1_[42736,11079].im3","Tumour",1273,201,"93.05 %"
"133","15-12184-1_[42736,11079].im3","Tumour",988,206,"81.92 %"
"134","15-12184-1_[42736,11079].im3","Tumour",1084,206,"51.41 %"
"135","15-12184-1_[42736,11079].im3","CD4 NFAT+",1203,206,"60.60 %"
"136","15-12184-1_[42736,11079].im3","Tumour",1128,205,"54.32 %"
"137","15-12184-1_[42736,11079].im3","Tumour",1152,206,"99.03 %"
"138","15-12184-1_[42736,11079].im3","CD4 NFAT+",1118,207,"94.00 %"
"139","15-12184-1_[42736,11079].im3","CD4 NFAT+",949,208,"81.86 %"
"140","15-12184-1_[42736,11079].im3","Tumour",998,212,"68.75 %"
"141","15-12184-1_[42736,11079].im3","Tumour",1106,215,"69.13 %"
"142","15-12184-1_[42736,11079].im3","Tumour",1142,216,"89.47 %"
"143","15-12184-1_[42736,11079].im3","Tumour",1008,217,"74.20 %"
"144","15-12184-1_[42736,11079].im3","Tumour",1074,217,"91.34 %"
"145","15-12184-1_[42736,11079].im3","CD4 NFAT+",958,218,"75.41 %"
"146","15-12184-1_[42736,11079].im3","CD4 NFAT+",1092,218,"98.37 %"
"147","15-12184-1_[42736,11079].im3","Tumour",1197,221,"30.40 %"
"148","15-12184-1_[42736,11079].im3","CD4 NFAT+",1121,223,"66.95 %"
"149","15-12184-1_[42736,11079].im3","CD4 NFAT+",967,227,"99.38 %"
"150","15-12184-1_[42736,11079].im3","Tumour",982,232,"79.96 %"
"151","15-12184-1_[42736,11079].im3","CD4 NFAT+",1025,229,"73.61 %"
"152","15-12184-1_[42736,11079].im3","Tumour",1109,228,"98.17 %"
"153","15-12184-1_[42736,11079].im3","Tumour",1057,230,"96.30 %"
"154","15-12184-1_[42736,11079].im3","CD4 NFAT+",807,231,"64.86 %"
"155","15-12184-1_[42736,11079].im3","CD4 NFAT+",1091,230,"55.09 %"
"156","15-12184-1_[42736,11079].im3","Tumour",1140,234,"94.16 %"
"157","15-12184-1_[42736,11079].im3","Tumour",816,232,"83.70 %"
"158","15-12184-1_[42736,11079].im3","CD4 NFAT+",830,235,"83.88 %"
"159","15-12184-1_[42736,11079].im3","Tumour",1198,237,"97.51 %"
"160","15-12184-1_[42736,11079].im3","Tumour",1262,239,"96.80 %"
"161","15-12184-1_[42736,11079].im3","Tumour",1296,237,"90.73 %"
"162","15-12184-1_[42736,11079].im3","CD4 NFAT+",1042,237,"74.23 %"
"163","15-12184-1_[42736,11079].im3","Tumour",1163,238,"91.61 %"
"164","15-12184-1_[42736,11079].im3","Tumour",1066,238,"55.83 %"
"165","15-12184-1_[42736,11079].im3","Tumour",1147,237,"98.61 %"
"166","15-12184-1_[42736,11079].im3","Tumour",858,241,"97.22 %"
"167","15-12184-1_[42736,11079].im3","Tumour",833,242,"95.67 %"
"168","15-12184-1_[42736,11079].im3","Tumour",994,244,"93.27 %"
"169","15-12184-1_[42736,11079].im3","CD4 NFAT+",1204,249,"74.54 %"
"170","15-12184-1_[42736,11079].im3","Tumour",876,248,"93.57 %"
"171","15-12184-1_[42736,11079].im3","Tumour",1098,249,"74.38 %"
"172","15-12184-1_[42736,11079].im3","Tumour",1109,258,"98.47 %"
"173","15-12184-1_[42736,11079].im3","Tumour",1232,257,"97.08 %"
"174","15-12184-1_[42736,11079].im3","Tumour",1066,253,"78.66 %"
"175","15-12184-1_[42736,11079].im3","Tumour",894,257,"96.96 %"
"176","15-12184-1_[42736,11079].im3","Tumour",1084,254,"88.35 %"
"177","15-12184-1_[42736,11079].im3","Tumour",825,257,"99.27 %"
"178","15-12184-1_[42736,11079].im3","Tumour",1281,256,"97.59 %"
"179","15-12184-1_[42736,11079].im3","Tumour",1296,264,"98.44 %"
"180","15-12184-1_[42736,11079].im3","Tumour",1310,264,"86.89 %"
"181","15-12184-1_[42736,11079].im3","CD4 NFAT+",839,267,"73.11 %"
